page	refimg	chapitre
1803	1805	Ulcérine Berger
1804	1806	Ulcérophile Nosan
1805	1807	Ulmacétyl / Ultraformine B. et S.
1806	1808	Ultra-Levure. Levure ultra-haute (37°) de H. Boulard / Ultravitamine 4
1807	1809	Uralysol / Uraseptine Rogier
1808	1810	Urazine / Ur-Clar
1809	1811	Uréol Chanteaud / Uriage (Ampoules injectables d'eau d')
1810	1812	Uribiline / Uricémine
1811	1813	Uriclarine / Urifluine
1812	1814	Urisanine / Urobuccol Malmanche
1813	1815	Urocédrol / Urocholine
1814	1816	Uroclase
1815	1817	Uroflux / Uroformine Gobey
1816	1818	Uroïodine
1817	1819	Urol / Urométhyl
1818	1820	Urométine Lambiotte Frères / Uromil
1819	1821	Urophényl / Urophile
1820	1822	Uroquinol
1821	1823	Urosalyl. Urosalyl Méthylé
1822	1824	Urosan Dufayard / Uro-Tisan
1823	1825	Urticide dragées / Urticide Infantile
1824	1826	Utéro-streptine / Utersan
1825	1827	Uvargol
1826	1828	Uvé / Uvéoline
1827	1829	Uvéphorine
1828	1830	Uvéstérol
1829	1831	Vaccin anti-asthmatique du Professeur Minet. Vaccin anti-pneumonique du Professeur Minet / Vaccin anti-grippal du Professeur Minet
1830	1832	Vaccin de Weill et Dufourt
1831	1833	Vaccinothérapie atoxique Cépède
1832	1834	Vaccins atoxiques stabilisés / Vaccins bactériens I.O.D (Procédés Ranque et Senez)
1833	1835	Vaccins (Bruschettini)
1834	1836	Vaccins Carrion
1835	1837	Vaccins Clin
1836	1838	Vaccins Demonchy
1837	1839	« Vaccins Inava »
1838	1840	Vaccins Ivago. Procédé de Goldenberg
1839	1841	Vaccins-Ronchèse. Ampho-Vaccins
1840	1842	Vaccins-Ronchèse. Ampho-Vaccins
1841	1843	Vaccins-Ronchèse. Ampho-Vaccins
1842	1844	Vaccins-Ronchèse. Ampho-Vaccins
1843	1845	Vaccins « Sténé »
1844	1846	Vaccins « Virultra » vaccins-injectables
1845	1847	Vaclydun. Lysats vaccins du Docteur Louis Duchon. Vaclyderm / Vagisanyl Leisyn
1846	1848	Vagoriane / Vagosédyl
1847	1849	Vagostabyl Monin / Vagotonine
1848	1850	Valbornine Rogier / Valbrol
1849	1851	Valedyl / Valénal Novalis
1850	1852	Valérianate Grignon à odeur dissimulée
1851	1853	Valérianate Pierlot
1852	1854	Valériane Byla / Valériane Gmet
1853	1855	Valériane Pachaut / Valérinodor Malmanche
1854	1856	Valérium Paul Thibault / Valéronal
1855	1857	Val'Ovarine Farma / Valovosan
1856	1858	Valthène / Vamétol
1857	1859	Vanadarsine Guillaumin
1858	1860	Vanoxyle Millet
1859	1861	Van-Sol / Vanucléol Lacroix
1860	1862	Vaposulphium / Varilaxine
1861	1863	Variphile / Varisclérine
1862	1864	Vascurol / Vasolaxine
1863	1865	Vaso-Neurine / Vasonitryl
1864	1866	Vaso-Rhinol / Vaso-Rhinol adrénaliné
1865	1867	V. A. V. technique du Docteur Vaudremer
1866	1868	Véganine
1867	1869	Végélact « Soyolk » / Végélax
1868	1870	Végéphos / Végumine
1869	1871	Véguva / Veinalgol
1870	1872	Veinicura / Veinogène
1871	1873	Veinoposine / Veinosérum
1872	1874	Veinosine
1873	1875	Veinotrope
1874	1876	Vellédol Adrian / Bande de crêpe Velpeau
1875	1877	Véralgine / Vériane Buriat
1876	1878	Vermifuge Cornet / Vermirène Audibert
1877	1879	Vernis à la Diachusine / Véronidia
1878	1880	Verrulyse
1879	1881	Verticurine / Vertox
1880	1882	Véryl / Vésicatoire rose Beslier au cantharidate de soude
1881	1883	Viabylis / Viceliase. Formule dragéifiée du Docteur Mangin-Bocquet
1882	1884	Vichy-Purgatif / Vigofruits
1883	1885	Vin anti-diabétique Talon / Vin Bravais
1884	1886	Vince / Vin de Baudon
1885	1887	Vin de Bugeaud / Vin de Carnéose
1886	1888	Vin de Chassaing à la pepsine et à la diastase
pb	1889	
1888	1890	Vin de Vial et sirop du Vin de Vial
1889	1891	Vin de Vial et sirop du Vin de Vial / Vin Girard
1890	1892	Vin « Lux Gaillac » Mousseux / Vin Raimoa Tonic
1891	1893	Vioforme Ciba / Viophan
1892	1894	Viosten / Vioxyl
1893	1895	Virmonal « Piam » / Visco-sérum
1894	1896	Viscoveine / Viscum Zyma
1895	1897	Vitacalcine « Moncour » / Vitacholine
1896	1898	Vitacrine / Vitacurol Savare
1897	1899	Vitadiase / Vitadone
1898	1900	Vitaglyc / Vitamine C Byla
1899	1901	Vitamine D Cortial / Vitamine E Byla
1900	1902	Vitaminol / Vitamorrhuine
1901	1903	Vitamyl
1902	1904	Vitargyl
1903	1905	Vitascorbol / Vitène
1904	1906	Vivacure
1905	1907	Vivoléol
1906	1908	Vocaldop
1907	1909	Voxinhal
1908	1910	Vulcapil / Vulcase
1909	1911	Vulnérine du Docteur Bergen / Xanthocol
1910	1912	La Yaourtine
1911	1913	Yo-Androl. Yo-Gynine
1912	1914	Yohimbine Vicario / Yohourthogène Carrion-Lagnel
1913	1915	Yptor
1914	1916	Yseult (Gouttes)
1915	1917	Zomine du Professeur Ch. Richet / Zoocytine
1916	1918	Zymatine Lescène. Zymatine irradiée
1917	1919	Zymogastrine Kervan
pb	1920	
sn	1921	3e Partie. Nomenclature nominale des spécialités pharmaceutiques médicales avec les adresses de leurs fabricants
pb	1922	
1921	1923	A
1922	1924	A
1923	1925	A
1924	1926	A
1925	1927	A
1926	1928	A
1927	1929	A
1928	1930	A
1929	1931	A
1930	1932	A
1931	1933	A
1932	1934	A
1933	1935	A / B
1934	1936	B
1935	1937	B
1936	1938	B
1937	1939	B
1938	1940	B
1939	1941	B
1940	1942	B
1941	1943	B
1942	1944	B
1943	1945	B / C
1944	1946	C
1945	1947	C
1946	1948	C
1947	1949	C
1948	1950	C
1949	1951	C
1950	1952	C
1951	1953	C
1952	1954	C
1953	1955	C
1954	1956	C
1955	1957	C
1956	1958	C
1957	1959	C
1958	1960	C
1959	1961	C
1960	1962	C / D
1961	1963	D
1962	1964	D
1963	1965	D
1964	1966	D
1965	1967	D
1966	1968	D
1967	1969	E
1968	1970	E
1969	1971	E
1970	1972	E
1971	1973	E
1972	1974	E
1973	1975	E
1974	1976	E
1975	1977	F
1976	1978	F
1977	1979	F
1978	1980	F
1979	1981	F
1980	1982	F / G
1981	1983	G
1982	1984	G
1983	1985	G
1984	1986	G
1985	1987	G
1986	1988	G
1987	1989	G
1988	1990	G
1989	1991	G
1990	1992	G / H
1991	1993	H
1992	1994	H
1993	1995	H
1994	1996	H
1995	1997	H
1996	1998	H
1997	1999	H / I
1998	2000	I
1999	2001	I
2000	2002	I
2001	2003	I
2002	2004	I / J
2003	2005	J / K
2004	2006	K
2005	2007	K / L
2006	2008	L
2007	2009	L
2008	2010	L
2009	2011	L
2010	2012	L
2011	2013	L / M
2012	2014	M
2013	2015	M
2014	2016	M
2015	2017	M
2016	2018	M
2017	2019	M
2018	2020	N
2019	2021	N
2020	2022	N
2021	2023	N
2022	2024	N
2023	2025	N
2024	2026	N / O
2025	2027	O
2026	2028	O
2027	2029	O
2028	2030	O
2029	2031	O
2030	2032	O / P
2031	2033	P
2032	2034	P
2033	2035	P
2034	2036	P
2035	2037	P
2036	2038	P
2037	2039	P
2038	2040	P
2039	2041	P
2040	2042	P
2041	2043	P
2042	2044	P
2043	2045	P
2044	2046	P
2045	2047	P
2046	2048	P
2047	2049	P
2048	2050	P
2049	2051	Q
2050	2052	Q / R
2051	2053	R
2052	2054	R
2053	2055	R
2054	2056	R / S
2055	2057	S
2056	2058	S
2057	2059	S
2058	2060	S
2059	2061	S
2060	2062	S
2061	2063	S
2062	2064	S
2063	2065	S
2064	2066	S
2065	2067	S
2066	2068	S
2067	2069	S
2068	2070	S
2069	2071	S
2070	2072	S
2071	2073	S
2072	2074	S
2073	2075	S / T
2074	2076	T
2075	2077	T
2076	2078	T
2077	2079	T
2078	2080	T
2079	2081	T
2080	2082	T
2081	2083	T / U
2082	2084	U
2083	2085	U / V
2084	2086	V
2085	2087	V
2086	2088	V
2087	2089	V
2088	2090	V
2089	2091	V
2090	2092	V / W / X
2091	2093	Y / Z
2092	2094	Z
sn	2095	4e Partie. Nomenclature de spécialités pharmaceutiques classées par laboratoires
pb	2096	
2095	2097	Abadie Tanzi / Abarnou / Abatilles / Actino-Biologie / Adam / Adler / Adol (M. Giroud) / Adrian et Compagnie / Aéïne / Aérocid / Aethone / N. Aguettant / Aiguë d'Or / Pierre Alexandre / Alexime / Algane / Alpha
2096	2098	Amibiasine / Amicros / Amido / H. Ammann / Ampho-Vaccins (Ronchèse) / Ana / Androvar / Angelini / Angiolymphe / Aniodol / Antigénines / Antigonol / Antiphlogistine / Antiseptiques chlorés / Aphosal / Appetyl / Applications pharmacodynamiques
2097	2099	Docteur Ardely / Société générale d'application thérapeutique « Théraplix » / Argyrophédrine / Armanite / Armoril / L. Arquevaux / Arviset / Aseptor / P. Astier / Docteur E. Aubert / Aubriot / Aubry / Marcel Audibert / Audras / Augier / A.V.E.
2098	2100	Badel / G. Baetz / Bailly et Compagnie / Docteur Baissade / Bardet / Barthélemy / Basuyaux / Baude / P. Baude / B. C. L. / B. E. A. / Beaufour / Beaugourdon / Beaulieu / Beauxis-Lagrave / Bebia
2099	2101	Spécifique Bejean / Bellair / L. Belières / MM. Benderitter et Compagnie / Docteur Bengué / Bensimon / Béral / Berger / Bergevin / Bernard Garcin / G. Bernhard / G. Berthon / Beytout / La Bière des Nurses / Biochimie médicale (Ch. Desgrez) / Biolabo / Biologie médicale et de dermothérapie / Biologique de l'Île de France / Biomarine
2100	2102	Bionéol / Biopausine / Biothérapie / Bismucarbone / J. Blanchard / Blanchot / Bloch / Idon Bloch / Blouin / H. Boissel / Boize et Alliot / Bomel / Bonetti / Bordelais / Borne / Bornet / Bottu / E.-Bouchara / Boudin / Bouillet
2101	2103	Boules Quiès / G. Boulet / E. Boulle / Bourillot / Bouteille / Boutroux / Boutroy / Bouty / Bouvelot / Bouvot / Boyer / Bracquemond et Compagnie / Ch. Brésil / J. Bressier / Brichard et fils / Pierre Brisson
2102	2104	Bromo-Garnal / Bruel / Bruneau et Compagnie / A. Brunot / Brunschwik / Buriat / Byla / Bissyl / Spécialités Cabasson / Caducia / Caillaud / Calmel-Domergue / Calmosuppos / Camuset / Canol
2103	2105	Cantin / M.-J. Capin / Carbou / Caresmel / Carlier / La Carnine Lefrancq / Biologiques Carrion / Carrion-Lagnel / Carron / Carteret / R. Cassedanne / Castanol / Castel / Catillon / Docteur R. Cavaillès / Laboratoire Central
2104	2106	Laboratoire Central de la Bastille / Laboratoire Central de Paris / R. Cerbelaud / Cesbron / Yves Chabrol / Chaix / Chalas / P. Chambon / Chanteaud / Chantereau (Produits Innothéra) / M. Chapellier / Chapès / Chapotot / Charbons Fraudin / Mines de Charrier / Chartier / Chassaing Le Coq et Compagnie / Pierre Château / Chatelut / Chaumel
2105	2107	Alfred Chauvin / L. Chauvin / Chavialle / Chenu / Chevillon / Chevretin-Lematte / Chiarini / Chibret / « Chimie appliquée de Nanterre » / Chimio-Opothérapie / La Chloralgine / Choay / Christiaens, Docteur René Marq, Sr (Laboratoire de la pharmacie de la place-royale) / Churchill / Ciba
2106	2108	Cimatryl / C.I.P. / Claverie / Clin / Cluzel / La Cobratoxine / Cognet (Armingeat et Compagnie) / A. Coirier / Colas / Colizyl / Collas et Boudault / Colonial / Columeau / Comte / Condou et Lefort / C. Cons / Coquelu
2107	2109	Corbière / Cornaud et Brossard / Cortial / Cospha / Couderc / Coudert / R. Coudert / G. Coussinet / Couturieux / La Créoformine / Creuzé / Crinex-Uvé / Crosnier / Crouy / Docteur Cuguillière
2108	2110	Curatine Brunet / La Cynabiline / Daguin / Dalayeun / C. Dalin / Dalin (R. Boitias et Compagnie) / Dalloz et Compagnie / Daney / Daniel Brunet / Danjou / Dannec'h (MM. Brun et Martineau) / M. J. Dardelet / Darrasse / Darrasse / Daupez
2109	2111	Dausse / David et Fils / Docteur Debat / Produits Debreyne / Dechâtre / Décholestrol, M. et P. Ledent / Déchosal / Deffarge / Defresne / Deglaude / Dehaussy / Déjardin / Delalande et Compagnie / Docteur L. Delalbre
2110	2112	Delaprée / Delfour / Delimar / Delta / Demasles / Demoulin / F. Denard / Denis / Denisot / Docteur Densmore / Deodax / Depruneaux / Dermofagine (L. Sagot) / Deschiens / Descouraux et fils / Detry / Dexo / Diasclérol / Digastrine
2111	2113	Donagol / Dor (M. Dorantowicz) / Dorantowicz / P. Dordin / La Dosurine / J. Doucet / Douetteau frères / Dreyer-Dufer / Drouet et Plet / Société française du Dryco / Docteur Dubat / Dubois / Duc / Ducatte / Ducloy et Compagnie / Ducoq / Dufayard / Henri Dufour / Docteur E. Duhourcau
2112	2114	Dulcis, Docteur Ferry / Dumesnil / Dumesny / M.-L. Durand / Docteur Durand / Duret et Rémy / E. Duriez / A. Duteil / Eaux minérales de Decize / Echard-Gillier / Echeman / Electro-Chimique de Nice
2113	2115	Elixir Dussaud / Elocine / Embryol / Endopancrine / Entériode / Enteroseptyl / Eon / Éparvier / Eranol / Ergépatine / Ergocoline / Erla (M. Latour) / Erythéma / Escoubet / Escouflaire / Estachy / Etiévant (M. Brun) / Laboratoire général d'études biologiques / Evine / Société française d'extension bio-chimique
2114	2116	Fabiou / Fabre / Fabre / Fagard / Fagex / Falvy / P. Famel / Fanta / La Fantine Adoue / Spécialités Farma / Faure / Faure et Dussuel / Faure et Lagente / F. Faye / Feignoux / Félix / Fercocq / G. Fermé / Lafaye
2115	2117	Docteur Ferré / Docteur Ferry / E. Ferré / Docteur Fialip / Fides (M. Vouzellaud) / Fisch et Compagnie / Flahaut / Fleury / La Fluxine et des spécialités pharmaceutiques Jacquemaire / Paul Fontanier / Forcival / Fortin / Fosset / Fouard
2116	2118	H. Foucher / Fouchère / Foulon et Compagnie / Fournie / A. Fournier et Compagnie / Fournier frères / Fourton / Fraisse Père et Fils / Docteur Fraysse / Frénasma / Freyssinge / Fructines Vichy / Fumar, M. Grellier / Fumouze et Compagnie
2117	2119	Gaillard (L. E. V. A.) / Gaizard / Galbrun / Docteur Galimard / R. Gallier / Gallina / Gallo / Gambéol (J. Gautier) / Gamby-Wisse / Clément Gardiol / Gastrhema / Gastrocarbone / Gauchon / Gavin / Genevet / Génévrier / Géo Gignoux S. A. / Gerda / Ch. Gervais / Gilbert / A. Girard
2118	2120	Givaudan / Glefina, Scott et fils / Gloxines / Glyco M / Gmet / P. Godfrin / Jammes de Golbery / Gomenol / Gonnon / Gouin / Goy / Gramage / Grandval, Quirin succ
2119	2121	Compagnie R. de Grauwe / Grémy / Grias / Grignon / Grorichard / Gros / Grysa / André Guerbet et Compagnie / Guéret / P. Guérin / F. Guilbert / André Guillaumin / Guillaumin et Gérard / La Guimelinde / Halleana, G. Vienne / Paul Hardy
2120	2122	Hautdider / Henry / Hépatic Efa / Hépatomagnésion / Heudebert / Hinglais / Hinglais / Hocquette / F. Hoffmann, La Roche et Compagnie / Hormos / Houdé / J. Huerre et Compagnie
2121	2123	Compagnie de L'Hydroxydase / Hygiène et thérapeutique appliquées / Hypnos / Immunos / Inava / Innerva / Biologie appliquée (C. Cépède) / Jacquemin / Pasteur / L'Iodarsenic Guiraud / Iscovesco / Ivago / Jacquemaire / Jammes
2122	2124	Jauffret / Jécol / Jicem / Jolly / Docteur Jouve / Juin / Julien / Juranol / Kalmobrol / Kaobrol / La Kaviase / L. Kerfyser / Kervan / Képhédryl / Kraus / Krieger / Kuhlmann
2123	2125	Applications biologiques (Labiola) / Laboradium / Lacombe et Compagnie / Lacor / Lacroix / La Lactothérapie / Lafarge / Laffort / Lafran / Lait (Compagnie général du) / Laitancyl (M. Panier) / Lait Guigoz / Lagoutte / Docteur Lalaurie / Laleuf / Lambert / Lambert
2124	2126	Lambiotte frères / Lancosme / Landrin et Compagnie / Lang et Compagnie / J. Laroze / Laryngologique / F. Latour / Docteur Laurent-Gérard / Lauriat / Ch.-Lavergne / Lavire / Docteur Lavoué / Lavril / Labeault, Besins et Compagnie / Le Blond / Leboime / Lebrun
2125	2127	T. Leclerc / Leconte / Lecoq et Ferrand / Lees / Legendre et Compagnie / Legoux frères / Legrand / Leisyn / Lejeune / Lemasson / Lematte et Boinot / Léonardon / Le Perdriel
2126	2128	Le Perdriel / Docteur Leprince / Lersam / Lescène / G. Lesourd / Lesure / Docteur Le Tanneur / Lettry / Leurquin / L.E.V.A. / La Levure Mycéta / Licardy / Lices / Lipides / La Liposeptine / Lobica
2127	2129	Lobry / Emile Logeais / Jacques Logeais / Marcel Logeais / Longuet / Lormeau / Lorrain de produits synthétiques purs / J. Lorthioir / A. Louveau / Lucinia / Lumière (Produits chimiques spéciaux « Brevets Lumière ») / Lutsia / Lyons
2128	2130	Madyl / Magsalyl / Mahieu / Mainguy, M. Bassin / Malmanche / Malone (M. Vincent) / Mannet / Marceau (Docteurs A. Grigaut et A. Boutroux) / Marchand et Leroy / Marin de Pontaillac / Marinier / Mariotte / Martin / Martin / pharmaceutique Martin / Docteur Martinet / Martinie / Marubor
2129	2131	R.-L. Mathivat / Masson / Mauchant / Mayaud / Mayoly Spindler / Médécine expérimentale / Mercier / Mercier / Merlet / J. Messis / Métacuprol / Métadier / Métère / La Métricine / Meunier / Meunier / Mexyl / Docteur Mialhe
2130	2132	Michelon / Michels / Microbiologie / La Microlyse / Mictasol / Midy / E. Millet / Millet et Guillaumin / Millot / Miluc (M. Ragoucy) / Géo Miquel / Monal / Moncour / Monin
2131	2133	Montagu / P. Morand / Moreau / Morellet / Moser et Compagnie / Mothersill Remedy Company / Moulin / Mouneyrat / Mouré / Mousnier-Delerme / Docteur Moustier / Muxagol / Myoral / P. Nadaud / Docteur Narodetzki / Nasopon et du Paniode / Nativelle
2132	2134	Nau / Néocrinol / Noéplastex (Thuasne et Compagnie) / La Néorexine, E. Chauvin / Nésal / Nestlé / Neurotensyl / H. Noé / Noelline / H. Nogues / Nollet / Normogastryl / Notre-Dame-des-Champs / Novalis / Oberlin / O.C.P. / Odilia
2133	2135	Odinot / L'Oliphédrol / J. Olive / Produits Ollivier / Oliviéro / Ophidios / L'Opocalcium (A. Ranson) / Laboratoire Moderne d'opothérapie et biologie médicale / Orcalcine / Orrillard / L'Ozol / Ozothine / Pachaut / Palc (Carteret) / Paméla / Pampryl
2134	2136	La Pangermine / Paret / A. Paris / Parolagar / Produits Paterson (G. et M. Armingeat) / Pathologie générale / Pautauberge / Pellissier / La Pelviformine / Pépin et Leboucq / Perichon / H. Perignon / Peroxydes médicinaux / Perquinol / Perrier / Perrin / Perrin et Bruno / Perroud / E. Petit / La Phagolysine
2135	2137	Pharmacie anglaise des Champs-Elysées / Biologique / Pharmacie centrale de Belgique / Pharmacie centrale de France / Pharmacie moderne / Pharmacodynamie E. Poinsier / Pharmacologie générale (Docteur Ph. Chapelle) / Pharmacologie Médicale / Philippe / Philbert
2136	2138	La Phosphocalcase / Phygiène / Physiologie du Puits-d'Angle / Phytothérapie de Paris / Pialoux / Pichon / Docteur Pillet / Docteur Pinard / Plagnol / Planche / Docteur Plantier / Plasmocalcium / J. Plé / Pointet et Girard / Pompanon / Porcher / Porcin / Praticien / Probios / Prochimal / Biologiques J. M. / Produits Dermiques R. P.
2137	2139	Produits du maïs / Progil / Le progrès scientifique / L. Prothière / Georges Prunier et Compagnie / Pulmodynol / Purgos / Py / Docteur Quesneville / Quina Blot / Quina Bourcet / Quinet / Quinsal (F. Bolla) / Raby et Compagnie / Radiumthérapie / Raimbaldi
2138	2140	Raimoa / Ranque et Senez / D. Raquet / Reaubourg / Reboul / Redeuil / Regagnon et Compagnie / Remeaud / Renard / Renard et Compagnie / Renaud / Renault / Dépôt général Rendell / Renovol / Ch. Requis / Revel / Rey / Reygagne / Rhemda / Rhinophta
2139	2141	Ricardou et Compagnie / Richer / Richomme / Ringeade / Rissa / Rive / H. Rivier / R.L.D. / J. Robert (J. Boudier, succ.) / Robert / Robert et Carrière / Robin / Robinet / Roche
2140	2142	Rochereau / Rogé Cavaillès / Henry Rogier / Albert Rolland / F. A. Rolland / Pierre Rolland / Romon / Roques / Rosa / Rousseau / Roussel / Docteur Roussel / Docteur Roussel / R. Roussel / Routier / M.-A. Roux (M. A. R.) / Roux
2141	2143	A. Roy / Roy / Biol. Appl. G. Roze / G. Ruin / Sabatier / Saint-Michel / Salantale / Salavert / A. Salles / Salmon / Salvandra / Salyfrêne / Sambul / Produits Sandoz / Produits Sanova / La Santhéose
2142	2144	Sarcoptol / Sarein / Sassé / Sauba / Sauze / Roger Savoire / Henri Schéhadé / Schmit / Scientia (Docteur E. Perraudin) / Seclo / Sédarthryl / Seguin / Séguin / Séphyda / Serindat / J.-M. Serre / Servier / Sevenet / Sévigné
2143	2145	Sféat / Sica / Sidépal / Silbert et Ripert / Guy Simon / Société française de produits pharmaceutiques (Anc. Adrian et Compagnie) / Protectas / Sodésyl / Soudan / Spasmoneural / « Spécia » (Société parisienne d'expansion chimique)
2144	2146	Spes Guiraud / Stelvia / Sténé / H. Stouls / Substantia / Substantia S. A. / Sulfo-Thiorine / Docteur Talon / La Tamarine / P. Tavernier / Teyssèdre / Thaïdelmo / Thé d'oranger (J. Nègre) / A. Thépénier / thérapeutique / thérapeutique expérimentale médico-pharmaceutique
2145	2147	Thérapeutique Moderne / thérapeutique O.R.L. / Thévenot / Thiers / Thiriet et Compagnie / Thirode / L. Thomas / Thoral / G. Tinard / Docteur G. Tissot / Tophol / Toraude / Trouette-Perret / L'Ulmacetyl et du Spicanol / Unis-Spes
2146	2148	Les Eaux d'Uriage / L'Urocholine / L'Uroclase / L'Uroflux / L'Uroïodine / Uromil (L. Belières) / L'Urticide / Blosset / Usines chimiques des Laboratoires français / Ethel / L'Uvéoline (M. Ambard) / Vaillant / Valentin Aage Moller / La Valthène (A. Valat) / La VaL'Ovarine / Valtry / Van Lier / La Varilaxine
2147	2149	Védé / F. Vellay / Fabrique vendéenne de produits pharmaceutiques / Venot / Ch. Vergelot / Opothérapique E. Vergelot / Docteur Vermersch / Verne / H. Vial / Vicario / F. Vigier et Compagnie / Vincent / Labo-Vita / Viophan / Virultra / Visconti / Voxinhal
2148	2150	Produits Wander / Wander / Warin / Weber / A. Welcker et Compagnie / Yaourtine (L.-J. Mounier) / Yvrard / Docteur Zizine / Produits Zyma
sn	2151	[Contreplat]
sn	2152	[Plat]
